;"model";"test media";"test mediana";"test desvio";"test minimo";"test maximo";"mean absolute error";"samples totais";"samples eliminados por limite inferior";"samples eliminados por limite superior";"tempo limite inferior";"tempo limite superior";"medcouple";"mean_absolute_percentage_error"
0;"SM-G532F";"303.1128";"231.0";"252.38600189737446";66;1604;"133.83282066666666";63530;5020;3150;"65.82186568227903";"1610.382049545948";"0.3504823151125402";"0.4802301117895639"
1;"Redmi Note 3";210688;"93.0";"354.38899203992156";13;2511;"129.03549866666665";41653;1221;989;"12.001682547604013";"2769.3433397698604";"0.503030303030303";"0.5399646346583493"
2;"S5E_NXT";"126.66";"91.5";"127.98767416394111";3;790;"65.7516";51622;0;3930;"-132.940269507026";"803.1427124880017";"0.1686274509803921";"0.8938806913063292"
3;"GT-I9505";"285.0852";"100.0";"913.1393160439222";7;18234;"212.15572800000004";50833;183;38;"6.162928379210236";"18915.210957013933";"0.7651663405088063";"1.0846155042154328"
4;"SM-N910H";121716;"91.0";"88.17034505943117";10;634;"52.612914666666676";56603;305;3426;"9.579790385402148";"656.68994405371";"0.2266666666666667";"0.720346596480735"
5;"SM-G355H";"249.4956";"92.0";"496.02455717955144";42;3908;"155.84948666666668";71216;11475;732;"41.4506885367974";"4044.3744473020543";"0.7037037037037036";"0.42452001618229435"
6;"Moto G (4)";"288.4624";"164.0";"454.87829305302796";2;3934;"176.03126";61842;0;1281;"-2.5896303950949857";"3992.631808449097";"0.4979423868312757";"1.4613355535255688"
7;"Z981";247296;"147.0";"279.7447551522889";1;1696;"183.72508003191223";59099;0;1861;"-3.1996115550053474";"1698.8240009765366";"0.4876033057851239";"2.6115111348284907"
8;"Lenovo Z90a40";"75.9076";"60.0";"51.11062492899351";8;294;"35.248760000000004";68080;530;6762;"7.887652890685381";"295.11145073576495";"0.1608391608391608";"0.725667243546764"
9;"i5E";325488;"212.0";"277.7491121204773";122;2150;"127.41636933333334";36154;5765;1119;"121.73028808083916";"2170.874968633732";"0.5";"0.26556856335751333"
10;"XT1254";399126;"181.0";"817.320797874773";39;26313;"219.57066400000002";50350;1644;53;"38.40147047247413";"34267.3606853032";"0.7886435331230285";"0.6660826582909785"
11;"POLYTRON R2407";"56.4584";"30.0";"141.4812802122606";29;1823;"26.492045333333337";35050;690;544;"28.417768167067862";"2124.7190570650064";"0.9565217391304348";"0.1138690906458135"
12;"LG-M150";"151.2384";"87.0";"205.1970172585282";1;1460;"116.55837999999999";29935;0;1592;"-12.784986637958497";"1497.8433363130812";"0.3238434163701067";"4.006500118005976"
13;"XT1080";"227.1872";"140.0";"245.588004477697";64;1699;"108.70346866666665";46348;4937;1914;"63.599064955628734";"1705.450029515067";"0.452054794520548";"0.4430742512718458"
14;"SM-G925I";"135.7636";"91.0";"131.39674941695833";10;697;"64.11976";52361;290;2526;"8.424844627074869";"699.9655040041825";"0.2842105263157895";"0.6626740930083314"
15;"SM-N910F";"324.4712";"151.0";"624.9344061382363";64;7235;"246.70907733333334";44178;5307;166;"62.07910420712079";"7481.21420563951";"0.6369047619047619";"1.0193264344899933"
16;"SM-G7102";513358;"249.0";"728.6659422933003";76;7987;"258.469676";54505;10882;240;"75.21571453418673";"8110.765929482355";"0.68561872909699";"0.5275855002143979"
17;"ZTE BLADE A512";"1836.67";"553.0";"3783.5227161413245";1;31539;"1501.6676";60119;0;350;"-10.002435917495744";"31554.27824466417";"0.6334626994394136";"2.529298287791208"
18;"Andromax B26D2H";"209.4748";"143.0";"206.89827868798142";34;1142;"109.7024456";54083;3920;4198;"33.37075086416413";"1143.363689716819";"0.3557046979865771";"0.6961963051194417"
19;"Moto G (5)";"611.8252";"301.0";"803.7763522365696";116;4515;"339.876764";54425;4362;1804;"114.76480902271992";"4560.077135244688";"0.5170842824601367";"0.6085915606845181"
